Quarter,Start_Date,End_Date,SP500_Nasdaq_NonFin_Count,Candidate_Queue_Count,Candidates,Added_Next_Quarter_Count,Added_Next_Quarter_Tickers
2023Q4,2023-10-01,2023-12-31,140,59,"AAL,AKAM,APA,AXON,CDW,CHRW,COO,CPB,CZR,DPZ,EQIX,EVRG,EXPE,FFIV,FOX,FOXA,FSLR,GEN,HAS,HSIC,HST,INCY,JBHT,JKHY,JNPR,KMB,LIN,LKQ,LNT,MPWR,MTCH,NDSN,NTAP,NWS,NWSA,PARA,PODD,POOL,PTC,QRVO,REG,ROP,SBAC,STLD,STX,SWKS,TECH,TER,TRMB,TSCO,UAL,ULTA,VRSN,VTRS,WDC,WMT,WYNN,XRAY,ZBRA",1,LIN
2024Q1,2024-01-01,2024-03-31,141,60,"AAL,AKAM,ALGN,APA,AXON,CHRW,COO,CPB,CZR,DPZ,EBAY,EQIX,EVRG,EXPE,FFIV,FOX,FOXA,FSLR,GEN,HAS,HSIC,HST,INCY,JBHT,JKHY,JNPR,KMB,LIN,LKQ,LNT,MPWR,MTCH,NDSN,NTAP,NWS,NWSA,PARA,PODD,POOL,PTC,QRVO,REG,SBAC,SMCI,STLD,STX,SWKS,TECH,TER,TRMB,TSCO,UAL,ULTA,VRSN,VTRS,WDC,WMT,WYNN,XRAY,ZBRA",0,
2024Q2,2024-04-01,2024-06-30,140,58,"AAL,AKAM,ALGN,APA,AXON,CHRW,COO,CPB,CZR,DPZ,EBAY,EQIX,EVRG,EXPE,FFIV,FOX,FOXA,FSLR,GEN,HAS,HSIC,HST,INCY,JBHT,JKHY,JNPR,KMB,LKQ,LNT,MPWR,MTCH,NDSN,NTAP,NWS,NWSA,PARA,PODD,POOL,PTC,QRVO,REG,SBAC,SMCI,STLD,STX,SWKS,TECH,TER,TRMB,TSCO,UAL,ULTA,VRSN,VTRS,WDC,WMT,WYNN,ZBRA",1,SMCI
2024Q3,2024-07-01,2024-09-30,140,58,"AKAM,ALGN,APA,AXON,CHRW,COO,CPB,CZR,DPZ,EBAY,EQIX,EVRG,EXPE,FFIV,FOX,FOXA,FSLR,GEN,HAS,HSIC,HST,INCY,JBHT,JKHY,JNPR,KMB,LKQ,LNT,MPWR,MTCH,NDSN,NTAP,NWS,NWSA,PARA,PLTR,PODD,POOL,PTC,QRVO,REG,SBAC,SMCI,STLD,STX,SWKS,TECH,TER,TRMB,TSCO,UAL,ULTA,VRSN,VTRS,WDC,WMT,WYNN,ZBRA",2,"AXON,PLTR"
2024Q4,2024-10-01,2024-12-31,140,57,"AKAM,ALGN,APA,AXON,CHRW,COO,CPB,CZR,DLTR,DPZ,EBAY,EQIX,EVRG,EXPE,FFIV,FOX,FOXA,FSLR,GEN,HAS,HSIC,HST,INCY,JBHT,JKHY,JNPR,KMB,LKQ,LNT,MPWR,MTCH,NDSN,NTAP,NWS,NWSA,PARA,PLTR,PODD,POOL,PTC,REG,SBAC,STLD,STX,SWKS,TECH,TER,TRMB,TSCO,UAL,ULTA,VRSN,VTRS,WDC,WMT,WYNN,ZBRA",0,
2025Q1,2025-01-01,2025-03-31,142,58,"AKAM,ALGN,APA,AXON,CHRW,COO,CPB,CZR,DLTR,DPZ,EBAY,EQIX,EVRG,EXE,EXPE,FFIV,FOX,FOXA,FSLR,GEN,HAS,HSIC,HST,INCY,JBHT,JKHY,JNPR,KMB,LKQ,LNT,MPWR,MTCH,NDSN,NTAP,NWS,NWSA,PARA,PLTR,PODD,POOL,PTC,REG,SBAC,STLD,STX,SWKS,TECH,TER,TRMB,TSCO,UAL,ULTA,VRSN,VTRS,WDC,WMT,WYNN,ZBRA",0,
2025Q2,2025-04-01,2025-06-30,142,58,"AKAM,ALGN,APA,CHRW,COO,CPB,CZR,DLTR,DPZ,EBAY,EQIX,EVRG,EXE,EXPE,FFIV,FOX,FOXA,FSLR,GEN,HAS,HSIC,HST,INCY,JBHT,JKHY,JNPR,KMB,LKQ,LNT,MPWR,MRNA,MTCH,NDSN,NTAP,NWS,NWSA,PARA,PODD,POOL,PTC,REG,SBAC,SMCI,STLD,STX,SWKS,TECH,TER,TRMB,TSCO,UAL,ULTA,VRSN,VTRS,WDC,WMT,WYNN,ZBRA",0,
2025Q3,2025-07-01,2025-09-30,141,56,"AKAM,ALGN,APA,CHRW,COO,CPB,DLTR,DPZ,EBAY,EQIX,EVRG,EXE,EXPE,FFIV,FOX,FOXA,FSLR,GEN,HAS,HSIC,HST,INCY,JBHT,JKHY,KMB,LKQ,LNT,MPWR,MRNA,MTCH,NDSN,NTAP,NWS,NWSA,PARA,PODD,POOL,PTC,REG,SBAC,SMCI,STLD,STX,SWKS,TECH,TER,TRMB,TSCO,UAL,ULTA,VRSN,VTRS,WDC,WMT,WYNN,ZBRA",3,"MPWR,STX,WDC"
2025Q4,2025-10-01,2025-12-31,141,56,"AKAM,ALGN,APA,CHRW,COO,CPB,DLTR,DPZ,EBAY,EQIX,EVRG,EXE,EXPE,FFIV,FOX,FOXA,FSLR,GEN,HAS,HSIC,HST,INCY,JBHT,JKHY,KMB,LNT,MPWR,MRNA,MTCH,NDSN,NTAP,NWS,NWSA,PARA,PODD,POOL,PTC,REG,SBAC,SMCI,SNDK,STLD,STX,SWKS,TECH,TER,TRMB,TSCO,UAL,ULTA,VRSN,VTRS,WDC,WMT,WYNN,ZBRA",1,WMT
2026Q1,2026-01-01,2026-03-31,142,58,"AKAM,ALGN,APA,BIIB,CDW,CHRW,COO,CPB,DLTR,DPZ,EBAY,EQIX,EVRG,EXE,EXPE,FFIV,FOX,FOXA,FSLR,GEN,HAS,HSIC,HST,INCY,JBHT,JKHY,KMB,LITE,LNT,LULU,MRNA,NDSN,NTAP,NWS,NWSA,ON,PARA,PODD,POOL,PTC,REG,SATS,SBAC,SMCI,SNDK,STLD,SWKS,TECH,TER,TRMB,TSCO,UAL,ULTA,VRSN,VTRS,WMT,WYNN,ZBRA",3,"LITE,SNDK,TER"
2026Q2,2026-04-01,2026-06-24,143,56,"AKAM,ALGN,APA,BIIB,CASY,CDW,CHRW,COO,CSGP,DLTR,DPZ,EBAY,EQIX,EVRG,EXE,EXPE,FFIV,FLEX,FOX,FOXA,FSLR,GEN,HAS,HSIC,HST,INCY,JBHT,JKHY,KMB,LNT,LULU,MRNA,NDSN,NTAP,NWS,NWSA,ON,PARA,PODD,PTC,REG,SATS,SBAC,SMCI,STLD,SWKS,TECH,TER,TRMB,TSCO,UAL,ULTA,VRSN,VTRS,WYNN,ZBRA",0,
