Quarter,Start_Date,End_Date,Nasdaq_Count,SP500_Count,Intersection_Count,Constituents
2016Q4,2016-10-01,2016-12-31,104,506,80,"AAL,AAPL,ADBE,ADI,ADP,ADSK,AKAM,ALXN,AMAT,AMGN,AMZN,ATVI,AVGO,BBBY,BIIB,BKNG,CA,CELG,CERN,CHTR,CMCSA,COST,CSCO,CSX,CTSH,CTXS,DISCA,DISCK,DLTR,EA,EBAY,ESRX,EXPE,FAST,FOX,FOXA,GILD,GOOG,GOOGL,HSIC,ILMN,INTC,INTU,ISRG,KHC,LRCX,MAR,MAT,MCHP,MDLZ,MNST,MSFT,MU,MYL,NFLX,NTAP,NVDA,ORLY,PAYX,PCAR,PYPL,QCOM,REGN,ROST,SBUX,SRCL,STX,SWKS,TRIP,TSCO,TXN,ULTA,VIAB,VRSK,VRTX,WBA,WDC,WFM,XLNX,XRAY"
2017Q1,2017-01-01,2017-03-31,104,506,83,"AAL,AAPL,ADBE,ADI,ADP,ADSK,AKAM,ALXN,AMAT,AMGN,AMZN,ATVI,AVGO,BIIB,BKNG,CA,CELG,CERN,CHTR,CMCSA,COST,CSCO,CSX,CTAS,CTSH,CTXS,DISCA,DISCK,DISH,DLTR,EA,EBAY,ESRX,EXPE,FAST,FOX,FOXA,GILD,GOOG,GOOGL,HAS,HOLX,HSIC,ILMN,INCY,INTC,INTU,ISRG,JBHT,KHC,KLAC,LRCX,MAR,MAT,MCHP,MDLZ,MNST,MSFT,MU,MYL,NFLX,NVDA,ORLY,PAYX,PCAR,PYPL,QCOM,REGN,ROST,SBUX,STX,SWKS,TRIP,TSCO,TXN,ULTA,VIAB,VRSK,VRTX,WBA,WDC,XLNX,XRAY"
2017Q2,2017-04-01,2017-06-30,104,506,84,"AAL,AAPL,ADBE,ADI,ADP,ADSK,AKAM,ALXN,AMAT,AMGN,AMZN,ATVI,AVGO,BIIB,BKNG,CA,CELG,CERN,CHTR,CMCSA,COST,CSCO,CSX,CTAS,CTSH,CTXS,DISCA,DISCK,DISH,DLTR,EA,EBAY,ESRX,EXPE,FAST,FOX,FOXA,GILD,GOOG,GOOGL,HAS,HOLX,HSIC,IDXX,ILMN,INCY,INTC,INTU,ISRG,JBHT,KHC,KLAC,LRCX,MAR,MAT,MCHP,MDLZ,MNST,MSFT,MU,MYL,NFLX,NVDA,ORLY,PAYX,PCAR,PYPL,QCOM,REGN,ROST,SBUX,STX,SWKS,TSCO,TXN,ULTA,VIAB,VRSK,VRTX,WBA,WDC,WYNN,XLNX,XRAY"
2017Q3,2017-07-01,2017-09-30,104,506,84,"AAL,AAPL,ADBE,ADI,ADP,ADSK,AKAM,ALXN,AMAT,AMGN,AMZN,ATVI,AVGO,BIIB,BKNG,CA,CELG,CERN,CHTR,CMCSA,COST,CSCO,CSX,CTAS,CTSH,CTXS,DISCA,DISCK,DISH,DLTR,EA,EBAY,ESRX,EXPE,FAST,FOX,FOXA,GILD,GOOG,GOOGL,HAS,HOLX,HSIC,IDXX,ILMN,INCY,INTC,INTU,ISRG,JBHT,KHC,KLAC,LRCX,MAR,MAT,MCHP,MDLZ,MNST,MSFT,MU,MYL,NFLX,NVDA,ORLY,PAYX,PCAR,PYPL,QCOM,REGN,ROST,SBUX,STX,SWKS,TSCO,TXN,ULTA,VIAB,VRSK,VRTX,WBA,WDC,WYNN,XLNX,XRAY"
2017Q4,2017-10-01,2017-12-31,104,505,85,"AAL,AAPL,ADBE,ADI,ADP,ADSK,AKAM,ALGN,ALXN,AMAT,AMGN,AMZN,ATVI,AVGO,BIIB,BKNG,CA,CELG,CERN,CHTR,CMCSA,COST,CSCO,CSX,CTAS,CTSH,CTXS,DISCA,DISCK,DISH,DLTR,EA,EBAY,ESRX,EXPE,FAST,FOX,FOXA,GILD,GOOG,GOOGL,HAS,HOLX,HSIC,IDXX,ILMN,INCY,INTC,INTU,ISRG,JBHT,KHC,KLAC,LRCX,MAR,MCHP,MDLZ,MNST,MSFT,MU,MYL,NCLH,NFLX,NVDA,ORLY,PAYX,PCAR,PYPL,QCOM,REGN,ROST,SBUX,STX,SWKS,TSCO,TXN,ULTA,VIAB,VRSK,VRTX,WBA,WDC,WYNN,XLNX,XRAY"
2018Q1,2018-01-01,2018-03-31,104,506,85,"AAL,AAPL,ADBE,ADI,ADP,ADSK,AKAM,ALGN,ALXN,AMAT,AMGN,AMZN,ATVI,AVGO,BIIB,BKNG,CA,CELG,CERN,CHTR,CMCSA,COST,CSCO,CSX,CTAS,CTSH,CTXS,DISCA,DISCK,DISH,DLTR,EA,EBAY,ESRX,EXPE,FAST,FOX,FOXA,GILD,GOOG,GOOGL,HAS,HOLX,HSIC,IDXX,ILMN,INCY,INTC,INTU,ISRG,JBHT,KHC,KLAC,LRCX,MAR,MCHP,MDLZ,MNST,MSFT,MU,MYL,NCLH,NFLX,NVDA,ORLY,PAYX,PCAR,PYPL,QCOM,REGN,ROST,SBUX,STX,SWKS,TSCO,TXN,ULTA,VIAB,VRSK,VRTX,WBA,WDC,WYNN,XLNX,XRAY"
2018Q2,2018-04-01,2018-06-30,104,506,85,"AAL,AAPL,ADBE,ADI,ADP,ADSK,AKAM,ALGN,ALXN,AMAT,AMGN,AMZN,ATVI,AVGO,BIIB,BKNG,CA,CELG,CERN,CHTR,CMCSA,COST,CSCO,CSX,CTAS,CTSH,CTXS,DISCA,DISCK,DISH,DLTR,EA,EBAY,ESRX,EXPE,FAST,FOX,FOXA,GILD,GOOG,GOOGL,HAS,HOLX,HSIC,IDXX,ILMN,INCY,INTC,INTU,ISRG,JBHT,KHC,KLAC,LRCX,MAR,MCHP,MDLZ,MNST,MSFT,MU,MYL,NCLH,NFLX,NVDA,ORLY,PAYX,PCAR,PYPL,QCOM,REGN,ROST,SBUX,STX,SWKS,TSCO,TXN,ULTA,VIAB,VRSK,VRTX,WBA,WDC,WYNN,XLNX,XRAY"
2018Q3,2018-07-01,2018-09-30,103,505,82,"AAL,AAPL,ADBE,ADI,ADP,ADSK,ALGN,ALXN,AMAT,AMGN,AMZN,ATVI,AVGO,BIIB,BKNG,CA,CDNS,CELG,CERN,CHTR,CMCSA,COST,CSCO,CSX,CTAS,CTSH,CTXS,DISH,DLTR,EA,EBAY,ESRX,EXPE,FAST,FOX,FOXA,GILD,GOOG,GOOGL,HAS,HOLX,HSIC,IDXX,ILMN,INCY,INTC,INTU,ISRG,JBHT,KHC,KLAC,LRCX,MAR,MCHP,MDLZ,MNST,MSFT,MU,MYL,NFLX,NVDA,ORLY,PAYX,PCAR,PYPL,QCOM,REGN,ROST,SBUX,SNPS,STX,SWKS,TTWO,TXN,ULTA,VRSK,VRTX,WBA,WDC,WYNN,XLNX,XRAY"
2018Q4,2018-10-01,2018-12-31,103,505,81,"AAL,AAPL,ADBE,ADI,ADP,ADSK,ALGN,ALXN,AMAT,AMGN,AMZN,ATVI,AVGO,BIIB,BKNG,CDNS,CELG,CERN,CHTR,CMCSA,COST,CSCO,CSX,CTAS,CTSH,CTXS,DLTR,EA,EBAY,EXPE,FAST,FOX,FOXA,GILD,GOOG,GOOGL,HAS,HOLX,HSIC,IDXX,ILMN,INCY,INTC,INTU,ISRG,JBHT,KHC,KLAC,LRCX,MAR,MCHP,MDLZ,MNST,MSFT,MU,MXIM,MYL,NFLX,NVDA,ORLY,PAYX,PCAR,PEP,PYPL,QCOM,REGN,ROST,SBUX,SNPS,STX,SWKS,TTWO,TXN,ULTA,VRSK,VRTX,WBA,WDC,WYNN,XEL,XLNX"
2019Q1,2019-01-01,2019-03-31,103,505,83,"AAL,AAPL,ADBE,ADI,ADP,ADSK,ALGN,ALXN,AMAT,AMD,AMGN,AMZN,ATVI,AVGO,BIIB,BKNG,CDNS,CELG,CERN,CHTR,CMCSA,COST,CSCO,CSX,CTAS,CTSH,CTXS,DLTR,EA,EBAY,EXPE,FAST,FOX,FOXA,GILD,GOOG,GOOGL,HAS,HSIC,IDXX,ILMN,INCY,INTC,INTU,ISRG,JBHT,KHC,KLAC,LRCX,MAR,MCHP,MDLZ,MNST,MSFT,MU,MXIM,MYL,NFLX,NTAP,NVDA,ORLY,PAYX,PCAR,PEP,PYPL,QCOM,REGN,ROST,SBUX,SNPS,SWKS,TTWO,TXN,UAL,ULTA,VRSK,VRSN,VRTX,WBA,WDC,WYNN,XEL,XLNX"
2019Q2,2019-04-01,2019-06-30,103,505,83,"AAL,AAPL,ADBE,ADI,ADP,ADSK,ALGN,ALXN,AMAT,AMD,AMGN,AMZN,ATVI,AVGO,BIIB,BKNG,CDNS,CELG,CERN,CHTR,CMCSA,COST,CSCO,CSX,CTAS,CTSH,CTXS,DLTR,EA,EBAY,EXPE,FAST,FOX,FOXA,GILD,GOOG,GOOGL,HAS,HSIC,IDXX,ILMN,INCY,INTC,INTU,ISRG,JBHT,KHC,KLAC,LRCX,MAR,MCHP,MDLZ,MNST,MSFT,MU,MXIM,MYL,NFLX,NTAP,NVDA,ORLY,PAYX,PCAR,PEP,PYPL,QCOM,REGN,ROST,SBUX,SNPS,SWKS,TTWO,TXN,UAL,ULTA,VRSK,VRSN,VRTX,WBA,WDC,WYNN,XEL,XLNX"
2019Q3,2019-07-01,2019-09-30,103,505,84,"AAL,AAPL,ADBE,ADI,ADP,ADSK,ALGN,ALXN,AMAT,AMD,AMGN,AMZN,ATVI,AVGO,BIIB,BKNG,CDNS,CELG,CERN,CHTR,CMCSA,COST,CSCO,CSX,CTAS,CTSH,CTXS,DLTR,EA,EBAY,EXPE,FAST,FOX,FOXA,GILD,GOOG,GOOGL,HAS,HSIC,IDXX,ILMN,INCY,INTC,INTU,ISRG,JBHT,KHC,KLAC,LRCX,MAR,MCHP,MDLZ,MNST,MSFT,MU,MXIM,MYL,NFLX,NTAP,NVDA,ORLY,PAYX,PCAR,PEP,PYPL,QCOM,REGN,ROST,SBUX,SNPS,SWKS,TMUS,TTWO,TXN,UAL,ULTA,VRSK,VRSN,VRTX,WBA,WDC,WYNN,XEL,XLNX"
2019Q4,2019-10-01,2019-12-31,103,505,85,"AAL,AAPL,ADBE,ADI,ADP,ADSK,ALGN,ALXN,AMAT,AMD,AMGN,AMZN,ATVI,AVGO,BIIB,BKNG,CDNS,CERN,CHTR,CMCSA,COST,CSCO,CSX,CTAS,CTSH,CTXS,DLTR,EA,EBAY,EXC,EXPE,FAST,FOX,FOXA,GILD,GOOG,GOOGL,HAS,HSIC,IDXX,ILMN,INCY,INTC,INTU,ISRG,JBHT,KHC,KLAC,LRCX,MAR,MCHP,MDLZ,MNST,MSFT,MU,MXIM,MYL,NFLX,NLOK,NTAP,NVDA,ORLY,PAYX,PCAR,PEP,PYPL,QCOM,REGN,ROST,SBUX,SNPS,SWKS,TMUS,TTWO,TXN,UAL,ULTA,VRSK,VRSN,VRTX,WBA,WDC,WYNN,XEL,XLNX"
2020Q1,2020-01-01,2020-03-31,103,505,85,"AAL,AAPL,ADBE,ADI,ADP,ADSK,ALGN,ALXN,AMAT,AMD,AMGN,AMZN,ATVI,AVGO,BIIB,BKNG,CDNS,CERN,CHTR,CMCSA,COST,CSCO,CSX,CTAS,CTSH,CTXS,DLTR,EA,EBAY,EXC,EXPE,FAST,FOX,FOXA,GILD,GOOG,GOOGL,HAS,HSIC,IDXX,ILMN,INCY,INTC,INTU,ISRG,JBHT,KHC,KLAC,LRCX,MAR,MCHP,MDLZ,MNST,MSFT,MU,MXIM,MYL,NFLX,NLOK,NTAP,NVDA,ORLY,PAYX,PCAR,PEP,PYPL,QCOM,REGN,ROST,SBUX,SNPS,SWKS,TMUS,TTWO,TXN,UAL,ULTA,VRSK,VRSN,VRTX,WBA,WDC,WYNN,XEL,XLNX"
2020Q2,2020-04-01,2020-06-30,103,505,82,"AAPL,ADBE,ADI,ADP,ADSK,ALGN,ALXN,AMAT,AMD,AMGN,AMZN,ANSS,ATVI,AVGO,BIIB,BKNG,CDNS,CDW,CERN,CHTR,CMCSA,COST,CPRT,CSCO,CSX,CTAS,CTSH,CTXS,DLTR,DXCM,EA,EBAY,EXC,EXPE,FAST,FOX,FOXA,GILD,GOOG,GOOGL,IDXX,ILMN,INCY,INTC,INTU,ISRG,KHC,KLAC,LRCX,MAR,MCHP,MDLZ,MNST,MSFT,MU,MXIM,NFLX,NTAP,NVDA,ORLY,PAYX,PCAR,PEP,PYPL,QCOM,REGN,ROST,SBUX,SNPS,SWKS,TMUS,TTWO,TXN,UAL,ULTA,VRSK,VRSN,VRTX,WBA,WDC,XEL,XLNX"
2020Q3,2020-07-01,2020-09-30,103,505,81,"AAPL,ADBE,ADI,ADP,ADSK,ALGN,ALXN,AMAT,AMD,AMGN,AMZN,ANSS,ATVI,AVGO,BIIB,BKNG,CDNS,CDW,CERN,CHTR,CMCSA,COST,CPRT,CSCO,CSX,CTAS,CTSH,CTXS,DLTR,DXCM,EA,EBAY,EXC,EXPE,FAST,FOX,FOXA,GILD,GOOG,GOOGL,IDXX,ILMN,INCY,INTC,INTU,ISRG,KHC,KLAC,LRCX,MAR,MCHP,MDLZ,MNST,MSFT,MU,MXIM,NFLX,NTAP,NVDA,ORLY,PAYX,PCAR,PEP,PYPL,QCOM,REGN,ROST,SBUX,SNPS,SWKS,TMUS,TTWO,TXN,ULTA,VRSK,VRSN,VRTX,WBA,WDC,XEL,XLNX"
2020Q4,2020-10-01,2020-12-31,103,505,80,"AAPL,ADBE,ADI,ADP,ADSK,ALGN,ALXN,AMAT,AMD,AMGN,AMZN,ANSS,ATVI,AVGO,BIIB,BKNG,CDNS,CDW,CERN,CHTR,CMCSA,COST,CPRT,CSCO,CSX,CTAS,CTSH,CTXS,DLTR,DXCM,EA,EBAY,EXC,EXPE,FAST,FOX,FOXA,GILD,GOOG,GOOGL,IDXX,ILMN,INCY,INTC,INTU,ISRG,KHC,KLAC,LRCX,MAR,MCHP,MDLZ,MNST,MSFT,MU,MXIM,NFLX,NVDA,ORLY,PAYX,PCAR,PEP,PYPL,QCOM,REGN,ROST,SBUX,SNPS,SWKS,TMUS,TSLA,TTWO,TXN,ULTA,VRSK,VRSN,VRTX,WBA,XEL,XLNX"
2021Q1,2021-01-01,2021-03-31,103,505,81,"AAPL,ADBE,ADI,ADP,ADSK,ALGN,ALXN,AMAT,AMD,AMGN,AMZN,ANSS,ATVI,AVGO,BIIB,BKNG,CDNS,CDW,CERN,CHTR,CMCSA,COST,CPRT,CSCO,CSX,CTAS,CTSH,CTXS,DLTR,DXCM,EA,EBAY,EXC,EXPE,FAST,FOX,FOXA,GILD,GOOG,GOOGL,IDXX,ILMN,INCY,INTC,INTU,ISRG,KHC,KLAC,LRCX,MAR,MCHP,MDLZ,MNST,MSFT,MU,MXIM,NFLX,NVDA,NXPI,ORLY,PAYX,PCAR,PEP,PYPL,QCOM,REGN,ROST,SBUX,SNPS,SWKS,TMUS,TSLA,TTWO,TXN,ULTA,VRSK,VRSN,VRTX,WBA,XEL,XLNX"
2021Q2,2021-04-01,2021-06-30,103,505,81,"AAPL,ADBE,ADI,ADP,ADSK,ALGN,ALXN,AMAT,AMD,AMGN,AMZN,ANSS,ATVI,AVGO,BIIB,BKNG,CDNS,CDW,CERN,CHTR,CMCSA,COST,CPRT,CSCO,CSX,CTAS,CTSH,CTXS,DLTR,DXCM,EA,EBAY,EXC,EXPE,FAST,FOX,FOXA,GILD,GOOG,GOOGL,IDXX,ILMN,INCY,INTC,INTU,ISRG,KHC,KLAC,LRCX,MAR,MCHP,MDLZ,MNST,MSFT,MU,MXIM,NFLX,NVDA,NXPI,ORLY,PAYX,PCAR,PEP,PYPL,QCOM,REGN,ROST,SBUX,SNPS,SWKS,TMUS,TSLA,TTWO,TXN,ULTA,VRSK,VRSN,VRTX,WBA,XEL,XLNX"
2021Q3,2021-07-01,2021-09-30,102,505,79,"AAPL,ADBE,ADI,ADP,ADSK,AEP,ALGN,AMAT,AMD,AMGN,AMZN,ANSS,ATVI,AVGO,BIIB,BKNG,CDNS,CDW,CERN,CHTR,CMCSA,COST,CPRT,CSCO,CSX,CTAS,CTSH,DLTR,DXCM,EA,EBAY,EXC,FAST,FOX,FOXA,GILD,GOOG,GOOGL,HON,IDXX,ILMN,INCY,INTC,INTU,ISRG,KHC,KLAC,LRCX,MAR,MCHP,MDLZ,MNST,MRNA,MSFT,MTCH,MU,NFLX,NVDA,NXPI,ORLY,PAYX,PCAR,PEP,PYPL,QCOM,REGN,ROST,SBUX,SNPS,SWKS,TMUS,TSLA,TXN,VRSK,VRSN,VRTX,WBA,XEL,XLNX"
2021Q4,2021-10-01,2021-12-31,102,505,79,"AAPL,ADBE,ADI,ADP,ADSK,AEP,ALGN,AMAT,AMD,AMGN,AMZN,ANSS,ATVI,AVGO,BIIB,BKNG,CDNS,CDW,CERN,CHTR,CMCSA,COST,CPRT,CSCO,CSX,CTAS,CTSH,DLTR,DXCM,EA,EBAY,EXC,FAST,FOX,FOXA,GILD,GOOG,GOOGL,HON,IDXX,ILMN,INCY,INTC,INTU,ISRG,KHC,KLAC,LRCX,MAR,MCHP,MDLZ,MNST,MRNA,MSFT,MTCH,MU,NFLX,NVDA,NXPI,ORLY,PAYX,PCAR,PEP,PYPL,QCOM,REGN,ROST,SBUX,SNPS,SWKS,TMUS,TSLA,TXN,VRSK,VRSN,VRTX,WBA,XEL,XLNX"
2022Q1,2022-01-01,2022-03-31,102,505,76,"AAPL,ADBE,ADI,ADP,ADSK,AEP,ALGN,AMAT,AMD,AMGN,AMZN,ANSS,ATVI,AVGO,BIIB,BKNG,CDNS,CEG,CHTR,CMCSA,COST,CPRT,CSCO,CSX,CTAS,CTSH,DLTR,DXCM,EA,EBAY,EXC,FAST,FTNT,GILD,GOOG,GOOGL,HON,IDXX,ILMN,INTC,INTU,ISRG,KHC,KLAC,LRCX,MAR,MCHP,MDLZ,MNST,MRNA,MSFT,MTCH,MU,NFLX,NVDA,NXPI,ODFL,ORLY,PAYX,PCAR,PEP,PYPL,QCOM,REGN,ROST,SBUX,SNPS,SWKS,TMUS,TSLA,TXN,VRSK,VRSN,VRTX,WBA,XEL"
2022Q2,2022-04-01,2022-06-30,102,503,78,"AAPL,ADBE,ADI,ADP,ADSK,AEP,ALGN,AMAT,AMD,AMGN,AMZN,ANSS,ATVI,AVGO,BIIB,BKNG,CDNS,CEG,CHTR,CMCSA,COST,CPRT,CSCO,CSX,CTAS,CTSH,DLTR,DXCM,EA,EBAY,EXC,FAST,FTNT,GILD,GOOG,GOOGL,HON,IDXX,ILMN,INTC,INTU,ISRG,KDP,KHC,KLAC,LRCX,MAR,MCHP,MDLZ,META,MNST,MRNA,MSFT,MTCH,MU,NFLX,NVDA,NXPI,ODFL,ORLY,PAYX,PCAR,PEP,PYPL,QCOM,REGN,ROST,SBUX,SNPS,SWKS,TMUS,TSLA,TXN,VRSK,VRSN,VRTX,WBA,XEL"
2022Q3,2022-07-01,2022-09-30,102,503,78,"AAPL,ADBE,ADI,ADP,ADSK,AEP,ALGN,AMAT,AMD,AMGN,AMZN,ANSS,ATVI,AVGO,BIIB,BKNG,CDNS,CEG,CHTR,CMCSA,COST,CPRT,CSCO,CSX,CTAS,CTSH,DLTR,DXCM,EA,EBAY,EXC,FAST,FTNT,GILD,GOOG,GOOGL,HON,IDXX,ILMN,INTC,INTU,ISRG,KDP,KHC,KLAC,LRCX,MAR,MCHP,MDLZ,META,MNST,MRNA,MSFT,MTCH,MU,NFLX,NVDA,NXPI,ODFL,ORLY,PAYX,PCAR,PEP,PYPL,QCOM,REGN,ROST,SBUX,SNPS,SWKS,TMUS,TSLA,TXN,VRSK,VRSN,VRTX,WBA,XEL"
2022Q4,2022-10-01,2022-12-31,102,503,79,"AAPL,ADBE,ADI,ADP,ADSK,AEP,ALGN,AMAT,AMD,AMGN,AMZN,ANSS,ATVI,AVGO,BIIB,BKNG,CDNS,CEG,CHTR,CMCSA,COST,CPRT,CSCO,CSX,CTAS,CTSH,DLTR,DXCM,EA,EBAY,ENPH,EXC,FAST,FTNT,GILD,GOOG,GOOGL,HON,IDXX,ILMN,INTC,INTU,ISRG,KDP,KHC,KLAC,LRCX,MAR,MCHP,MDLZ,META,MNST,MRNA,MSFT,MTCH,MU,NFLX,NVDA,NXPI,ODFL,ORLY,PAYX,PCAR,PEP,PYPL,QCOM,REGN,ROST,SBUX,SNPS,SWKS,TMUS,TSLA,TXN,VRSK,VRSN,VRTX,WBA,XEL"
2023Q1,2023-01-01,2023-03-31,102,503,79,"AAPL,ADBE,ADI,ADP,ADSK,AEP,ALGN,AMAT,AMD,AMGN,AMZN,ANSS,ATVI,AVGO,BIIB,BKNG,CDNS,CEG,CHTR,CMCSA,COST,CPRT,CSCO,CSX,CTAS,CTSH,DLTR,DXCM,EA,EBAY,ENPH,EXC,FAST,FTNT,GILD,GOOG,GOOGL,HON,IDXX,ILMN,INTC,INTU,ISRG,KDP,KHC,KLAC,LRCX,MAR,MCHP,MDLZ,META,MNST,MRNA,MSFT,MTCH,MU,NFLX,NVDA,NXPI,ODFL,ORLY,PAYX,PCAR,PEP,PYPL,QCOM,REGN,ROST,SBUX,SNPS,SWKS,TMUS,TSLA,TXN,VRSK,VRSN,VRTX,WBA,XEL"
2023Q2,2023-04-01,2023-06-30,101,503,82,"AAPL,ADBE,ADI,ADP,ADSK,AEP,ALGN,AMAT,AMD,AMGN,AMZN,ANSS,ATVI,AVGO,BIIB,BKNG,BKR,CDNS,CEG,CHTR,CMCSA,COST,CPRT,CSCO,CSGP,CSX,CTAS,CTSH,DLTR,DXCM,EA,EBAY,ENPH,EXC,FANG,FAST,FTNT,GEHC,GILD,GOOG,GOOGL,HON,IDXX,ILMN,INTC,INTU,ISRG,KDP,KHC,KLAC,LRCX,MAR,MCHP,MDLZ,META,MNST,MRNA,MSFT,MU,NFLX,NVDA,NXPI,ODFL,ORLY,PANW,PAYX,PCAR,PEP,PYPL,QCOM,REGN,ROST,SBUX,SNPS,TMUS,TSLA,TXN,VRSK,VRTX,WBA,WBD,XEL"
2023Q3,2023-07-01,2023-09-30,101,503,84,"AAPL,ABNB,ADBE,ADI,ADP,ADSK,AEP,ALGN,AMAT,AMD,AMGN,AMZN,ANSS,ATVI,AVGO,BIIB,BKNG,BKR,CDNS,CEG,CHTR,CMCSA,COST,CPRT,CSCO,CSGP,CSX,CTAS,CTSH,DLTR,DXCM,EA,EBAY,ENPH,EXC,FANG,FAST,FTNT,GEHC,GILD,GOOG,GOOGL,HON,IDXX,ILMN,INTC,INTU,ISRG,KDP,KHC,KLAC,LRCX,MAR,MCHP,MDLZ,META,MNST,MRNA,MSFT,MU,NFLX,NVDA,NXPI,ODFL,ON,ORLY,PANW,PAYX,PCAR,PEP,PYPL,QCOM,REGN,ROST,SBUX,SNPS,TMUS,TSLA,TXN,VRSK,VRTX,WBA,WBD,XEL"
2023Q4,2023-10-01,2023-12-31,101,503,85,"AAPL,ABNB,ADBE,ADI,ADP,ADSK,AEP,ALGN,AMAT,AMD,AMGN,AMZN,ANSS,AVGO,BIIB,BKNG,BKR,CDNS,CEG,CHTR,CMCSA,COST,CPRT,CSCO,CSGP,CSX,CTAS,CTSH,DLTR,DXCM,EA,EBAY,ENPH,EXC,FANG,FAST,FTNT,GEHC,GILD,GOOG,GOOGL,HON,IDXX,ILMN,INTC,INTU,ISRG,KDP,KHC,KLAC,LRCX,LULU,MAR,MCHP,MDLZ,META,MNST,MRNA,MSFT,MU,NFLX,NVDA,NXPI,ODFL,ON,ORLY,PANW,PAYX,PCAR,PEP,PYPL,QCOM,REGN,ROST,SBUX,SNPS,TMUS,TSLA,TTWO,TXN,VRSK,VRTX,WBA,WBD,XEL"
2024Q1,2024-01-01,2024-03-31,101,503,84,"AAPL,ABNB,ADBE,ADI,ADP,ADSK,AEP,AMAT,AMD,AMGN,AMZN,ANSS,AVGO,BIIB,BKNG,BKR,CDNS,CDW,CEG,CHTR,CMCSA,COST,CPRT,CSCO,CSGP,CSX,CTAS,CTSH,DLTR,DXCM,EA,EXC,FANG,FAST,FTNT,GEHC,GILD,GOOG,GOOGL,HON,IDXX,ILMN,INTC,INTU,ISRG,KDP,KHC,KLAC,LRCX,LULU,MAR,MCHP,MDLZ,META,MNST,MRNA,MSFT,MU,NFLX,NVDA,NXPI,ODFL,ON,ORLY,PANW,PAYX,PCAR,PEP,PYPL,QCOM,REGN,ROP,ROST,SBUX,SNPS,TMUS,TSLA,TTWO,TXN,VRSK,VRTX,WBA,WBD,XEL"
2024Q2,2024-04-01,2024-06-30,101,503,85,"AAPL,ABNB,ADBE,ADI,ADP,ADSK,AEP,AMAT,AMD,AMGN,AMZN,ANSS,AVGO,BIIB,BKNG,BKR,CDNS,CDW,CEG,CHTR,CMCSA,COST,CPRT,CRWD,CSCO,CSGP,CSX,CTAS,CTSH,DLTR,DXCM,EA,EXC,FANG,FAST,FTNT,GEHC,GILD,GOOG,GOOGL,HON,IDXX,INTC,INTU,ISRG,KDP,KHC,KLAC,LIN,LRCX,LULU,MAR,MCHP,MDLZ,META,MNST,MRNA,MSFT,MU,NFLX,NVDA,NXPI,ODFL,ON,ORLY,PANW,PAYX,PCAR,PEP,PYPL,QCOM,REGN,ROP,ROST,SBUX,SNPS,TMUS,TSLA,TTWO,TXN,VRSK,VRTX,WBA,WBD,XEL"
2024Q3,2024-07-01,2024-09-30,101,504,85,"AAPL,ABNB,ADBE,ADI,ADP,ADSK,AEP,AMAT,AMD,AMGN,AMZN,ANSS,AVGO,BIIB,BKNG,BKR,CDNS,CDW,CEG,CHTR,CMCSA,COST,CPRT,CRWD,CSCO,CSGP,CSX,CTAS,CTSH,DLTR,DXCM,EA,EXC,FANG,FAST,FTNT,GEHC,GILD,GOOG,GOOGL,HON,IDXX,INTC,INTU,ISRG,KDP,KHC,KLAC,LIN,LRCX,LULU,MAR,MCHP,MDLZ,META,MNST,MRNA,MSFT,MU,NFLX,NVDA,NXPI,ODFL,ON,ORLY,PANW,PAYX,PCAR,PEP,PYPL,QCOM,REGN,ROP,ROST,SBUX,SNPS,TMUS,TSLA,TTWO,TXN,VRSK,VRTX,WBA,WBD,XEL"
2024Q4,2024-10-01,2024-12-31,101,503,85,"AAPL,ABNB,ADBE,ADI,ADP,ADSK,AEP,AMAT,AMD,AMGN,AMZN,ANSS,AVGO,BIIB,BKNG,BKR,CDNS,CDW,CEG,CHTR,CMCSA,COST,CPRT,CRWD,CSCO,CSGP,CSX,CTAS,CTSH,DXCM,EA,EXC,FANG,FAST,FTNT,GEHC,GILD,GOOG,GOOGL,HON,IDXX,INTC,INTU,ISRG,KDP,KHC,KLAC,LIN,LRCX,LULU,MAR,MCHP,MDLZ,META,MNST,MRNA,MSFT,MU,NFLX,NVDA,NXPI,ODFL,ON,ORLY,PANW,PAYX,PCAR,PEP,PYPL,QCOM,REGN,ROP,ROST,SBUX,SMCI,SNPS,TMUS,TSLA,TTWO,TXN,VRSK,VRTX,WBD,WDAY,XEL"
2025Q1,2025-01-01,2025-03-31,101,503,86,"AAPL,ABNB,ADBE,ADI,ADP,ADSK,AEP,AMAT,AMD,AMGN,AMZN,ANSS,AVGO,BIIB,BKNG,BKR,CDNS,CDW,CEG,CHTR,CMCSA,COST,CPRT,CRWD,CSCO,CSGP,CSX,CTAS,CTSH,DASH,DXCM,EA,EXC,FANG,FAST,FTNT,GEHC,GILD,GOOG,GOOGL,HON,IDXX,INTC,INTU,ISRG,KDP,KHC,KLAC,LIN,LRCX,LULU,MAR,MCHP,MDLZ,META,MNST,MRNA,MSFT,MU,NFLX,NVDA,NXPI,ODFL,ON,ORLY,PANW,PAYX,PCAR,PEP,PYPL,QCOM,REGN,ROP,ROST,SBUX,SMCI,SNPS,TMUS,TSLA,TTWO,TXN,VRSK,VRTX,WBD,WDAY,XEL"
