Quarter,Start_Date,End_Date,Additions_Count,Removals_Count,Constituents_Count,Additions,Removals,Constituents
2013Q2,2013-04-01,2013-06-30,2,2,100,"LMCA,NFLX","PRGO,VMED","AAPL,ADBE,ADI,ADP,ADSK,AKAM,ALTR,ALXN,AMAT,AMGN,AMZN,ATVI,AVGO,BBBY,BIDU,BIIB,BKNG,BMC,CA,CELG,CERN,CHKP,CHRW,COST,CSCO,CTRX,CTSH,CTXS,DELL,DISCA,DISCK,DLTR,DTV,EBAY,EQIX,ESRX,EXPD,EXPE,FAST,FFIV,FI,FOSL,FOXA,GILD,GOLD,GOOGL,GRMN,HSIC,INTC,INTU,ISRG,KLAC,KRFT,LBTYA,LIFE,LLTC,LMCA,LMCK,MAT,MCHP,MDLZ,META,MNST,MSFT,MU,MXIM,MYL,NLOK,NTAP,NUAN,NVDA,ORCL,ORLY,PAYX,PCAR,PRGO,QCOM,QRTEA,REGN,ROST,SBAC,SBUX,SHLD,SIAL,SIRI,SNDK,SPLS,SRCL,STX,TXN,VIAB,VOD,VRSK,VRTX,WDC,WFM,WYNN,XLNX,XRAY,YHOO"
2013Q3,2013-07-01,2013-09-30,3,3,100,"CHTR,GMCR,TSLA","BMC,LIFE,ORCL","AAPL,ADBE,ADI,ADP,ADSK,AKAM,ALTR,ALXN,AMAT,AMGN,AMZN,ATVI,AVGO,BBBY,BIDU,BIIB,BKNG,CA,CELG,CERN,CHKP,CHRW,CHTR,COST,CSCO,CTRX,CTSH,CTXS,DELL,DISCA,DISCK,DLTR,DTV,EBAY,EQIX,ESRX,EXPD,EXPE,FAST,FFIV,FI,FOSL,FOXA,GILD,GOLD,GOOGL,GRMN,HSIC,INTC,INTU,ISRG,KLAC,KRFT,LBTYA,LIFE,LLTC,LMCA,LMCK,MAT,MCHP,MDLZ,META,MNST,MSFT,MU,MXIM,MYL,NFLX,NLOK,NTAP,NUAN,NVDA,ORLY,PAYX,PCAR,QCOM,QRTEA,REGN,ROST,SBAC,SBUX,SHLD,SIAL,SIRI,SNDK,SPLS,SRCL,STX,TSLA,TXN,VIAB,VOD,VRSK,VRTX,WDC,WFM,WYNN,XLNX,XRAY,YHOO"
2013Q4,2013-10-01,2013-12-31,7,7,100,"DISH,ILMN,MAR,NXPI,TRIP,TSCO,VIP","DELL,FOSL,GOLD,MCHP,NUAN,SHLD,XRAY","AAPL,ADBE,ADI,ADP,ADSK,AKAM,ALTR,ALXN,AMAT,AMGN,AMZN,ATVI,AVGO,BBBY,BIDU,BIIB,BKNG,CA,CELG,CERN,CHKP,CHRW,CHTR,COST,CSCO,CTRX,CTSH,CTXS,DISCA,DISCK,DLTR,DTV,EBAY,EQIX,ESRX,EXPD,EXPE,FAST,FFIV,FI,FOSL,FOXA,GILD,GMCR,GOOGL,GRMN,HSIC,INTC,INTU,ISRG,KLAC,KRFT,LBTYA,LLTC,LMCA,LMCK,MAR,MAT,MCHP,MDLZ,META,MNST,MSFT,MU,MXIM,MYL,NFLX,NLOK,NTAP,NUAN,NVDA,ORLY,PAYX,PCAR,QCOM,QRTEA,REGN,ROST,SBAC,SBUX,SHLD,SIAL,SIRI,SNDK,SPLS,SRCL,STX,TSLA,TXN,VIAB,VIP,VOD,VRSK,VRTX,WDC,WFM,WYNN,XLNX,XRAY,YHOO"
2014Q1,2014-01-01,2014-03-31,0,0,100,,,"AAPL,ADBE,ADI,ADP,ADSK,AKAM,ALTR,ALXN,AMAT,AMGN,AMZN,ATVI,AVGO,BBBY,BIDU,BIIB,BKNG,CA,CELG,CERN,CHKP,CHRW,CHTR,COST,CSCO,CTRX,CTSH,CTXS,DISCA,DISCK,DLTR,DTV,EBAY,EQIX,ESRX,EXPD,EXPE,FAST,FFIV,FI,FOSL,FOXA,GILD,GMCR,GOOGL,GRMN,HSIC,INTC,INTU,ISRG,KLAC,KRFT,LBTYA,LLTC,LMCA,LMCK,MAR,MAT,MCHP,MDLZ,META,MNST,MSFT,MU,MXIM,MYL,NFLX,NLOK,NTAP,NUAN,NVDA,ORLY,PAYX,PCAR,QCOM,QRTEA,REGN,ROST,SBAC,SBUX,SHLD,SIAL,SIRI,SNDK,SPLS,SRCL,STX,TSLA,TXN,VIAB,VIP,VOD,VRSK,VRTX,WDC,WFM,WYNN,XLNX,XRAY,YHOO"
2014Q2,2014-04-01,2014-06-30,1,0,100,GOOG,,"AAPL,ADBE,ADI,ADP,ADSK,AKAM,ALTR,ALXN,AMAT,AMGN,AMZN,ATVI,AVGO,BBBY,BIDU,BIIB,BKNG,CA,CELG,CERN,CHKP,CHRW,CHTR,COST,CSCO,CTRX,CTSH,CTXS,DISCA,DISCK,DISH,DLTR,DTV,EBAY,EQIX,ESRX,EXPD,EXPE,FAST,FFIV,FI,FOXA,GILD,GMCR,GOOGL,GRMN,HSIC,ILMN,INTC,INTU,ISRG,KLAC,KRFT,LBTYA,LLTC,LMCA,LMCK,MAR,MAT,MDLZ,META,MNST,MSFT,MU,MXIM,MYL,NFLX,NLOK,NTAP,NVDA,NXPI,ORLY,PAYX,PCAR,QCOM,QRTEA,REGN,ROST,SBAC,SBUX,SIAL,SIRI,SNDK,SPLS,SRCL,STX,TRIP,TSCO,TSLA,TXN,VIAB,VIP,VOD,VRSK,VRTX,WDC,WFM,WYNN,XLNX,YHOO"
2014Q3,2014-07-01,2014-09-30,0,0,100,,,"AAPL,ADBE,ADI,ADP,ADSK,AKAM,ALTR,ALXN,AMAT,AMGN,AMZN,ATVI,AVGO,BBBY,BIDU,BIIB,BKNG,CA,CELG,CERN,CHKP,CHRW,CHTR,COST,CSCO,CTRX,CTSH,CTXS,DISCA,DISCK,DISH,DLTR,DTV,EBAY,EQIX,ESRX,EXPD,EXPE,FAST,FFIV,FI,FOXA,GILD,GMCR,GOOGL,GRMN,HSIC,ILMN,INTC,INTU,ISRG,KLAC,KRFT,LBTYA,LLTC,LMCA,LMCK,MAR,MAT,MDLZ,META,MNST,MSFT,MU,MXIM,MYL,NFLX,NLOK,NTAP,NVDA,NXPI,ORLY,PAYX,PCAR,QCOM,QRTEA,REGN,ROST,SBAC,SBUX,SIAL,SIRI,SNDK,SPLS,SRCL,STX,TRIP,TSCO,TSLA,TXN,VIAB,VIP,VOD,VRSK,VRTX,WDC,WFM,WYNN,XLNX,YHOO"
2014Q4,2014-10-01,2014-12-31,6,3,101,"AAL,CMCSA,EA,FOX,LBTYK,LRCX","EXPE,FFIV,MXIM","AAPL,ADBE,ADI,ADP,ADSK,AKAM,ALTR,ALXN,AMAT,AMGN,AMZN,ATVI,AVGO,BBBY,BIDU,BIIB,BKNG,CA,CELG,CERN,CHKP,CHRW,CHTR,COST,CSCO,CTRX,CTSH,CTXS,DISCA,DISCK,DISH,DLTR,DTV,EBAY,EQIX,ESRX,EXPD,EXPE,FAST,FFIV,FI,FOXA,GILD,GMCR,GOOG,GOOGL,GRMN,HSIC,ILMN,INTC,INTU,ISRG,KLAC,KRFT,LBTYA,LLTC,LMCA,LMCK,MAR,MAT,MDLZ,META,MNST,MSFT,MU,MXIM,MYL,NFLX,NLOK,NTAP,NVDA,NXPI,ORLY,PAYX,PCAR,QCOM,QRTEA,REGN,ROST,SBAC,SBUX,SIAL,SIRI,SNDK,SPLS,SRCL,STX,TRIP,TSCO,TSLA,TXN,VIAB,VIP,VOD,VRSK,VRTX,WDC,WFM,WYNN,XLNX,YHOO"
2015Q1,2015-01-01,2015-03-31,1,1,104,WBA,EQIX,"AAL,AAPL,ADBE,ADI,ADP,ADSK,AKAM,ALTR,ALXN,AMAT,AMGN,AMZN,ATVI,AVGO,BBBY,BIDU,BIIB,BKNG,CA,CELG,CERN,CHKP,CHRW,CHTR,CMCSA,COST,CSCO,CTRX,CTSH,CTXS,DISCA,DISCK,DISH,DLTR,DTV,EA,EBAY,EQIX,ESRX,EXPD,FAST,FI,FOX,FOXA,GILD,GMCR,GOOG,GOOGL,GRMN,HSIC,ILMN,INTC,INTU,ISRG,KLAC,KRFT,LBTYA,LBTYK,LLTC,LMCA,LMCK,LRCX,MAR,MAT,MDLZ,META,MNST,MSFT,MU,MYL,NFLX,NLOK,NTAP,NVDA,NXPI,ORLY,PAYX,PCAR,QCOM,QRTEA,REGN,ROST,SBAC,SBUX,SIAL,SIRI,SNDK,SPLS,SRCL,STX,TRIP,TSCO,TSLA,TXN,VIAB,VIP,VOD,VRSK,VRTX,WDC,WFM,WYNN,XLNX,YHOO"
2015Q2,2015-04-01,2015-06-30,0,0,104,,,"AAL,AAPL,ADBE,ADI,ADP,ADSK,AKAM,ALTR,ALXN,AMAT,AMGN,AMZN,ATVI,AVGO,BBBY,BIDU,BIIB,BKNG,CA,CELG,CERN,CHKP,CHRW,CHTR,CMCSA,COST,CSCO,CTRX,CTSH,CTXS,DISCA,DISCK,DISH,DLTR,DTV,EA,EBAY,EQIX,ESRX,EXPD,FAST,FI,FOX,FOXA,GILD,GMCR,GOOG,GOOGL,GRMN,HSIC,ILMN,INTC,INTU,ISRG,KLAC,KRFT,LBTYA,LBTYK,LLTC,LMCA,LMCK,LRCX,MAR,MAT,MDLZ,META,MNST,MSFT,MU,MYL,NFLX,NLOK,NTAP,NVDA,NXPI,ORLY,PAYX,PCAR,QCOM,QRTEA,REGN,ROST,SBAC,SBUX,SIAL,SIRI,SNDK,SPLS,SRCL,STX,TRIP,TSCO,TSLA,TXN,VIAB,VIP,VOD,VRSK,VRTX,WDC,WFM,WYNN,XLNX,YHOO"
2015Q3,2015-07-01,2015-09-30,6,4,105,"BMRN,JD,KHC,LILA,LILAK,SWKS","CTRX,DTV,KRFT,SIAL","AAL,AAPL,ADBE,ADI,ADP,ADSK,AKAM,ALTR,ALXN,AMAT,AMGN,AMZN,ATVI,AVGO,BBBY,BIDU,BIIB,BKNG,BMRN,CA,CELG,CERN,CHKP,CHRW,CHTR,CMCSA,COST,CSCO,CTSH,CTXS,DISCA,DISCK,DISH,DLTR,EA,EBAY,ESRX,EXPD,FAST,FI,FOX,FOXA,GILD,GMCR,GOOG,GOOGL,GRMN,HSIC,ILMN,INTC,INTU,ISRG,JD,KHC,KLAC,LBTYA,LBTYK,LILA,LILAK,LLTC,LMCA,LMCK,LRCX,MAR,MAT,MDLZ,META,MNST,MSFT,MU,MYL,NFLX,NLOK,NTAP,NVDA,NXPI,ORLY,PAYX,PCAR,QCOM,QRTEA,REGN,ROST,SBAC,SBUX,SIRI,SNDK,SPLS,SRCL,STX,TRIP,TSCO,TSLA,TXN,VIAB,VIP,VOD,VRSK,VRTX,WBA,WDC,WFM,WYNN,XLNX,YHOO"
2015Q4,2015-10-01,2015-12-31,9,11,106,"ENDP,EXPE,INCY,MXIM,NCLH,PYPL,TCOM,TMUS,ULTA","ALTR,AVGO,CHRW,EXPD,GMCR,GRMN,LILA,LILAK,SPLS,VIP,WYNN","AAL,AAPL,ADBE,ADI,ADP,ADSK,AKAM,ALXN,AMAT,AMGN,AMZN,ATVI,BBBY,BIDU,BIIB,BKNG,BMRN,CA,CELG,CERN,CHKP,CHRW,CHTR,CMCSA,COST,CSCO,CTSH,CTXS,DISCA,DISCK,DISH,DLTR,EA,EBAY,ESRX,EXPD,FAST,FI,FOX,FOXA,GILD,GMCR,GOOG,GOOGL,GRMN,HSIC,ILMN,INCY,INTC,INTU,ISRG,JD,KHC,KLAC,LBTYA,LBTYK,LILA,LILAK,LLTC,LMCA,LMCK,LRCX,MAR,MAT,MDLZ,META,MNST,MSFT,MU,MYL,NFLX,NLOK,NTAP,NVDA,NXPI,ORLY,PAYX,PCAR,PYPL,QCOM,QRTEA,REGN,ROST,SBAC,SBUX,SIRI,SNDK,SPLS,SRCL,STX,SWKS,TRIP,TSCO,TSLA,TXN,VIAB,VIP,VOD,VRSK,VRTX,WBA,WDC,WFM,WYNN,XLNX,YHOO"
2016Q1,2016-01-01,2016-03-31,3,2,105,"AVGO,CSX,NTES","KLAC,SNDK","AAL,AAPL,ADBE,ADI,ADP,ADSK,AKAM,ALXN,AMAT,AMGN,AMZN,ATVI,AVGO,BBBY,BIDU,BIIB,BKNG,BMRN,CA,CELG,CERN,CHKP,CHTR,CMCSA,COST,CSCO,CSX,CTSH,CTXS,DISCA,DISCK,DISH,DLTR,EA,EBAY,ENDP,ESRX,EXPE,FAST,FI,FOX,FOXA,GILD,GOOG,GOOGL,HSIC,ILMN,INCY,INTC,INTU,ISRG,JD,KHC,LBTYA,LBTYK,LLTC,LMCA,LMCK,LRCX,MAR,MAT,MDLZ,META,MNST,MSFT,MU,MXIM,MYL,NCLH,NFLX,NLOK,NTAP,NVDA,NXPI,ORLY,PAYX,PCAR,PYPL,QCOM,QRTEA,REGN,ROST,SBAC,SBUX,SIRI,SNDK,SRCL,STX,SWKS,TCOM,TMUS,TRIP,TSCO,TSLA,TXN,ULTA,VIAB,VOD,VRSK,VRTX,WBA,WDC,WFM,XLNX,YHOO"
2016Q2,2016-04-01,2016-06-30,3,4,107,"BATRA,BATRK,XRAY","BATRA,BATRK,LMCA,LMCK","AAL,AAPL,ADBE,ADI,ADP,ADSK,AKAM,ALXN,AMAT,AMGN,AMZN,ATVI,AVGO,BATRA,BATRK,BBBY,BIDU,BIIB,BKNG,BMRN,CA,CELG,CERN,CHKP,CHTR,CMCSA,COST,CSCO,CSX,CTSH,CTXS,DISCA,DISCK,DISH,DLTR,EA,EBAY,ENDP,ESRX,EXPE,FAST,FI,FOX,FOXA,GILD,GOOG,GOOGL,HSIC,ILMN,INCY,INTC,INTU,ISRG,JD,KHC,LBTYA,LBTYK,LLTC,LMCA,LMCK,LRCX,MAR,MAT,MDLZ,META,MNST,MSFT,MU,MXIM,MYL,NCLH,NFLX,NLOK,NTAP,NTES,NVDA,NXPI,ORLY,PAYX,PCAR,PYPL,QCOM,QRTEA,REGN,ROST,SBAC,SBUX,SIRI,SRCL,STX,SWKS,TCOM,TMUS,TRIP,TSCO,TSLA,TXN,ULTA,VIAB,VOD,VRSK,VRTX,WBA,WDC,WFM,XLNX,YHOO"
2016Q3,2016-07-01,2016-09-30,1,1,104,MCHP,ENDP,"AAL,AAPL,ADBE,ADI,ADP,ADSK,AKAM,ALXN,AMAT,AMGN,AMZN,ATVI,AVGO,BBBY,BIDU,BIIB,BKNG,BMRN,CA,CELG,CERN,CHKP,CHTR,CMCSA,COST,CSCO,CSX,CTSH,CTXS,DISCA,DISCK,DISH,DLTR,EA,EBAY,ENDP,ESRX,EXPE,FAST,FI,FOX,FOXA,GILD,GOOG,GOOGL,HSIC,ILMN,INCY,INTC,INTU,ISRG,JD,KHC,LBTYA,LBTYK,LLTC,LRCX,MAR,MAT,MDLZ,META,MNST,MSFT,MU,MXIM,MYL,NCLH,NFLX,NLOK,NTAP,NTES,NVDA,NXPI,ORLY,PAYX,PCAR,PYPL,QCOM,QRTEA,REGN,ROST,SBAC,SBUX,SIRI,SRCL,STX,SWKS,TCOM,TMUS,TRIP,TSCO,TSLA,TXN,ULTA,VIAB,VOD,VRSK,VRTX,WBA,WDC,WFM,XLNX,XRAY,YHOO"
2016Q4,2016-10-01,2016-12-31,5,5,104,"CTAS,HAS,HOLX,KLAC,SHPG","BBBY,LLTC,NTAP,SRCL,WFM","AAL,AAPL,ADBE,ADI,ADP,ADSK,AKAM,ALXN,AMAT,AMGN,AMZN,ATVI,AVGO,BBBY,BIDU,BIIB,BKNG,BMRN,CA,CELG,CERN,CHKP,CHTR,CMCSA,COST,CSCO,CSX,CTSH,CTXS,DISCA,DISCK,DISH,DLTR,EA,EBAY,ESRX,EXPE,FAST,FI,FOX,FOXA,GILD,GOOG,GOOGL,HSIC,ILMN,INCY,INTC,INTU,ISRG,JD,KHC,LBTYA,LBTYK,LRCX,MAR,MAT,MCHP,MDLZ,META,MNST,MSFT,MU,MXIM,MYL,NCLH,NFLX,NLOK,NTAP,NTES,NVDA,NXPI,ORLY,PAYX,PCAR,PYPL,QCOM,QRTEA,REGN,ROST,SBAC,SBUX,SHPG,SIRI,SRCL,STX,SWKS,TCOM,TMUS,TRIP,TSCO,TSLA,TXN,ULTA,VIAB,VOD,VRSK,VRTX,WBA,WDC,WFM,XLNX,XRAY,YHOO"
2017Q1,2017-01-01,2017-03-31,2,2,104,"IDXX,JBHT","NXPI,SBAC","AAL,AAPL,ADBE,ADI,ADP,ADSK,AKAM,ALXN,AMAT,AMGN,AMZN,ATVI,AVGO,BIDU,BIIB,BKNG,BMRN,CA,CELG,CERN,CHKP,CHTR,CMCSA,COST,CSCO,CSX,CTAS,CTSH,CTXS,DISCA,DISCK,DISH,DLTR,EA,EBAY,ESRX,EXPE,FAST,FI,FOX,FOXA,GILD,GOOG,GOOGL,HAS,HOLX,HSIC,ILMN,INCY,INTC,INTU,ISRG,JBHT,JD,KHC,KLAC,LBTYA,LBTYK,LRCX,MAR,MAT,MCHP,MDLZ,META,MNST,MSFT,MU,MXIM,MYL,NCLH,NFLX,NLOK,NTES,NVDA,ORLY,PAYX,PCAR,PYPL,QCOM,QRTEA,REGN,ROST,SBAC,SBUX,SHPG,SIRI,STX,SWKS,TCOM,TMUS,TRIP,TSCO,TSLA,TXN,ULTA,VIAB,VOD,VRSK,VRTX,WBA,WDC,XLNX,XRAY,YHOO"
2017Q2,2017-04-01,2017-06-30,2,2,104,"MELI,WYNN","TRIP,YHOO","AAL,AAPL,ADBE,ADI,ADP,ADSK,AKAM,ALXN,AMAT,AMGN,AMZN,ATVI,AVGO,BIDU,BIIB,BKNG,BMRN,CA,CELG,CERN,CHKP,CHTR,CMCSA,COST,CSCO,CSX,CTAS,CTSH,CTXS,DISCA,DISCK,DISH,DLTR,EA,EBAY,ESRX,EXPE,FAST,FI,FOX,FOXA,GILD,GOOG,GOOGL,HAS,HOLX,HSIC,IDXX,ILMN,INCY,INTC,INTU,ISRG,JBHT,JD,KHC,KLAC,LBTYA,LBTYK,LRCX,MAR,MAT,MCHP,MDLZ,META,MNST,MSFT,MU,MXIM,MYL,NCLH,NFLX,NLOK,NTES,NVDA,ORLY,PAYX,PCAR,PYPL,QCOM,QRTEA,REGN,ROST,SBUX,SHPG,SIRI,STX,SWKS,TCOM,TMUS,TSCO,TSLA,TXN,ULTA,VIAB,VOD,VRSK,VRTX,WBA,WDC,WYNN,XLNX,XRAY,YHOO"
2017Q3,2017-07-01,2017-09-30,0,0,104,,,"AAL,AAPL,ADBE,ADI,ADP,ADSK,AKAM,ALXN,AMAT,AMGN,AMZN,ATVI,AVGO,BIDU,BIIB,BKNG,BMRN,CA,CELG,CERN,CHKP,CHTR,CMCSA,COST,CSCO,CSX,CTAS,CTSH,CTXS,DISCA,DISCK,DISH,DLTR,EA,EBAY,ESRX,EXPE,FAST,FI,FOX,FOXA,GILD,GOOG,GOOGL,HAS,HOLX,HSIC,IDXX,ILMN,INCY,INTC,INTU,ISRG,JBHT,JD,KHC,KLAC,LBTYA,LBTYK,LRCX,MAR,MAT,MCHP,MDLZ,META,MNST,MSFT,MU,MXIM,MYL,NCLH,NFLX,NLOK,NTES,NVDA,ORLY,PAYX,PCAR,PYPL,QCOM,QRTEA,REGN,ROST,SBUX,SHPG,SIRI,STX,SWKS,TCOM,TMUS,TSCO,TSLA,TXN,ULTA,VIAB,VOD,VRSK,VRTX,WBA,WDC,WYNN,XLNX,XRAY,YHOO"
2017Q4,2017-10-01,2017-12-31,6,7,104,"ALGN,ASML,CDNS,SNPS,TTWO,WDAY","AKAM,DISCA,DISCK,MAT,NCLH,TSCO,VIAB","AAL,AAPL,ADBE,ADI,ADP,ADSK,AKAM,ALGN,ALXN,AMAT,AMGN,AMZN,ATVI,AVGO,BIDU,BIIB,BKNG,BMRN,CA,CELG,CERN,CHKP,CHTR,CMCSA,COST,CSCO,CSX,CTAS,CTSH,CTXS,DISCA,DISCK,DISH,DLTR,EA,EBAY,ESRX,EXPE,FAST,FI,FOX,FOXA,GILD,GOOG,GOOGL,HAS,HOLX,HSIC,IDXX,ILMN,INCY,INTC,INTU,ISRG,JBHT,JD,KHC,KLAC,LBTYA,LBTYK,LRCX,MAR,MCHP,MDLZ,MELI,META,MNST,MSFT,MU,MXIM,MYL,NCLH,NFLX,NLOK,NTES,NVDA,ORLY,PAYX,PCAR,PYPL,QCOM,QRTEA,REGN,ROST,SBUX,SHPG,SIRI,STX,SWKS,TCOM,TMUS,TSCO,TSLA,TXN,ULTA,VIAB,VOD,VRSK,VRTX,WBA,WDC,WYNN,XLNX,XRAY"
2018Q1,2018-01-01,2018-03-31,0,0,104,,,"AAL,AAPL,ADBE,ADI,ADP,ADSK,AKAM,ALGN,ALXN,AMAT,AMGN,AMZN,ATVI,AVGO,BIDU,BIIB,BKNG,BMRN,CA,CELG,CERN,CHKP,CHTR,CMCSA,COST,CSCO,CSX,CTAS,CTSH,CTXS,DISCA,DISCK,DISH,DLTR,EA,EBAY,ESRX,EXPE,FAST,FI,FOX,FOXA,GILD,GOOG,GOOGL,HAS,HOLX,HSIC,IDXX,ILMN,INCY,INTC,INTU,ISRG,JBHT,JD,KHC,KLAC,LBTYA,LBTYK,LRCX,MAR,MCHP,MDLZ,MELI,META,MNST,MSFT,MU,MXIM,MYL,NCLH,NFLX,NLOK,NTES,NVDA,ORLY,PAYX,PCAR,PYPL,QCOM,QRTEA,REGN,ROST,SBUX,SHPG,SIRI,STX,SWKS,TCOM,TMUS,TSCO,TSLA,TXN,ULTA,VIAB,VOD,VRSK,VRTX,WBA,WDC,WYNN,XLNX,XRAY"
2018Q2,2018-04-01,2018-06-30,0,0,104,,,"AAL,AAPL,ADBE,ADI,ADP,ADSK,AKAM,ALGN,ALXN,AMAT,AMGN,AMZN,ATVI,AVGO,BIDU,BIIB,BKNG,BMRN,CA,CELG,CERN,CHKP,CHTR,CMCSA,COST,CSCO,CSX,CTAS,CTSH,CTXS,DISCA,DISCK,DISH,DLTR,EA,EBAY,ESRX,EXPE,FAST,FI,FOX,FOXA,GILD,GOOG,GOOGL,HAS,HOLX,HSIC,IDXX,ILMN,INCY,INTC,INTU,ISRG,JBHT,JD,KHC,KLAC,LBTYA,LBTYK,LRCX,MAR,MCHP,MDLZ,MELI,META,MNST,MSFT,MU,MXIM,MYL,NCLH,NFLX,NLOK,NTES,NVDA,ORLY,PAYX,PCAR,PYPL,QCOM,QRTEA,REGN,ROST,SBUX,SHPG,SIRI,STX,SWKS,TCOM,TMUS,TSCO,TSLA,TXN,ULTA,VIAB,VOD,VRSK,VRTX,WBA,WDC,WYNN,XLNX,XRAY"
2018Q3,2018-07-01,2018-09-30,1,1,103,PEP,DISH,"AAL,AAPL,ADBE,ADI,ADP,ADSK,ALGN,ALXN,AMAT,AMGN,AMZN,ASML,ATVI,AVGO,BIDU,BIIB,BKNG,BMRN,CA,CDNS,CELG,CERN,CHKP,CHTR,CMCSA,COST,CSCO,CSX,CTAS,CTSH,CTXS,DISH,DLTR,EA,EBAY,ESRX,EXPE,FAST,FI,FOX,FOXA,GILD,GOOG,GOOGL,HAS,HOLX,HSIC,IDXX,ILMN,INCY,INTC,INTU,ISRG,JBHT,JD,KHC,KLAC,LBTYA,LBTYK,LRCX,MAR,MCHP,MDLZ,MELI,META,MNST,MSFT,MU,MXIM,MYL,NFLX,NLOK,NTES,NVDA,ORLY,PAYX,PCAR,PYPL,QCOM,QRTEA,REGN,ROST,SBUX,SHPG,SIRI,SNPS,STX,SWKS,TCOM,TMUS,TSLA,TTWO,TXN,ULTA,VOD,VRSK,VRTX,WBA,WDAY,WDC,WYNN,XLNX,XRAY"
2018Q4,2018-10-01,2018-12-31,8,8,103,"AMD,LULU,NTAP,NXPI,UAL,VRSN,WTW,XEL","CA,ESRX,HOLX,QRTEA,SHPG,STX,VOD,XRAY","AAL,AAPL,ADBE,ADI,ADP,ADSK,ALGN,ALXN,AMAT,AMGN,AMZN,ASML,ATVI,AVGO,BIDU,BIIB,BKNG,BMRN,CDNS,CELG,CERN,CHKP,CHTR,CMCSA,COST,CSCO,CSX,CTAS,CTSH,CTXS,DLTR,EA,EBAY,ESRX,EXPE,FAST,FI,FOX,FOXA,GILD,GOOG,GOOGL,HAS,HOLX,HSIC,IDXX,ILMN,INCY,INTC,INTU,ISRG,JBHT,JD,KHC,KLAC,LBTYA,LBTYK,LRCX,MAR,MCHP,MDLZ,MELI,META,MNST,MSFT,MU,MXIM,MYL,NFLX,NLOK,NTES,NVDA,NXPI,ORLY,PAYX,PCAR,PEP,PYPL,QCOM,QRTEA,REGN,ROST,SBUX,SHPG,SIRI,SNPS,STX,SWKS,TCOM,TMUS,TSLA,TTWO,TXN,ULTA,VOD,VRSK,VRTX,WBA,WDAY,WDC,WYNN,XEL,XLNX"
2019Q1,2019-01-01,2019-03-31,2,2,103,"FOX,FOXA","FOX,FOXA","AAL,AAPL,ADBE,ADI,ADP,ADSK,ALGN,ALXN,AMAT,AMD,AMGN,AMZN,ASML,ATVI,AVGO,BIDU,BIIB,BKNG,BMRN,CDNS,CELG,CERN,CHKP,CHTR,CMCSA,COST,CSCO,CSX,CTAS,CTSH,CTXS,DLTR,EA,EBAY,EXPE,FAST,FI,FOX,FOXA,GILD,GOOG,GOOGL,HAS,HSIC,IDXX,ILMN,INCY,INTC,INTU,ISRG,JBHT,JD,KHC,KLAC,LBTYA,LBTYK,LRCX,LULU,MAR,MCHP,MDLZ,MELI,META,MNST,MSFT,MU,MXIM,MYL,NFLX,NLOK,NTAP,NTES,NVDA,NXPI,ORLY,PAYX,PCAR,PEP,PYPL,QCOM,REGN,ROST,SBUX,SIRI,SNPS,SWKS,TCOM,TMUS,TSLA,TTWO,TXN,UAL,ULTA,VRSK,VRSN,VRTX,WBA,WDAY,WDC,WTW,WYNN,XEL,XLNX"
2019Q2,2019-04-01,2019-06-30,0,0,103,,,"AAL,AAPL,ADBE,ADI,ADP,ADSK,ALGN,ALXN,AMAT,AMD,AMGN,AMZN,ASML,ATVI,AVGO,BIDU,BIIB,BKNG,BMRN,CDNS,CELG,CERN,CHKP,CHTR,CMCSA,COST,CSCO,CSX,CTAS,CTSH,CTXS,DLTR,EA,EBAY,EXPE,FAST,FI,FOX,FOXA,GILD,GOOG,GOOGL,HAS,HSIC,IDXX,ILMN,INCY,INTC,INTU,ISRG,JBHT,JD,KHC,KLAC,LBTYA,LBTYK,LRCX,LULU,MAR,MCHP,MDLZ,MELI,META,MNST,MSFT,MU,MXIM,MYL,NFLX,NLOK,NTAP,NTES,NVDA,NXPI,ORLY,PAYX,PCAR,PEP,PYPL,QCOM,REGN,ROST,SBUX,SIRI,SNPS,SWKS,TCOM,TMUS,TSLA,TTWO,TXN,UAL,ULTA,VRSK,VRSN,VRTX,WBA,WDAY,WDC,WTW,WYNN,XEL,XLNX"
2019Q3,2019-07-01,2019-09-30,0,0,103,,,"AAL,AAPL,ADBE,ADI,ADP,ADSK,ALGN,ALXN,AMAT,AMD,AMGN,AMZN,ASML,ATVI,AVGO,BIDU,BIIB,BKNG,BMRN,CDNS,CELG,CERN,CHKP,CHTR,CMCSA,COST,CSCO,CSX,CTAS,CTSH,CTXS,DLTR,EA,EBAY,EXPE,FAST,FI,FOX,FOXA,GILD,GOOG,GOOGL,HAS,HSIC,IDXX,ILMN,INCY,INTC,INTU,ISRG,JBHT,JD,KHC,KLAC,LBTYA,LBTYK,LRCX,LULU,MAR,MCHP,MDLZ,MELI,META,MNST,MSFT,MU,MXIM,MYL,NFLX,NLOK,NTAP,NTES,NVDA,NXPI,ORLY,PAYX,PCAR,PEP,PYPL,QCOM,REGN,ROST,SBUX,SIRI,SNPS,SWKS,TCOM,TMUS,TSLA,TTWO,TXN,UAL,ULTA,VRSK,VRSN,VRTX,WBA,WDAY,WDC,WTW,WYNN,XEL,XLNX"
